chunk_id,section_id,chunk_order_within_section,filename,word_count,overlap_previous,overlap_next,date_text,recipient,notes
1976-09-15_Dorothy_140,SECTION_015,140,1976-09-15_Dorothy_140.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_141,SECTION_015,141,1976-09-15_Dorothy_141.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_142,SECTION_015,142,1976-09-15_Dorothy_142.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_143,SECTION_015,143,1976-09-15_Dorothy_143.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_144,SECTION_015,144,1976-09-15_Dorothy_144.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_145,SECTION_015,145,1976-09-15_Dorothy_145.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_146,SECTION_015,146,1976-09-15_Dorothy_146.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_147,SECTION_015,147,1976-09-15_Dorothy_147.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_148,SECTION_015,148,1976-09-15_Dorothy_148.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_149,SECTION_015,149,1976-09-15_Dorothy_149.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_150,SECTION_015,150,1976-09-15_Dorothy_150.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_151,SECTION_015,151,1976-09-15_Dorothy_151.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_152,SECTION_015,152,1976-09-15_Dorothy_152.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_153,SECTION_015,153,1976-09-15_Dorothy_153.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_154,SECTION_015,154,1976-09-15_Dorothy_154.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_155,SECTION_015,155,1976-09-15_Dorothy_155.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_156,SECTION_015,156,1976-09-15_Dorothy_156.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_157,SECTION_015,157,1976-09-15_Dorothy_157.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_158,SECTION_015,158,1976-09-15_Dorothy_158.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_159,SECTION_015,159,1976-09-15_Dorothy_159.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_160,SECTION_015,160,1976-09-15_Dorothy_160.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_161,SECTION_015,161,1976-09-15_Dorothy_161.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_162,SECTION_015,162,1976-09-15_Dorothy_162.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_163,SECTION_015,163,1976-09-15_Dorothy_163.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_164,SECTION_015,164,1976-09-15_Dorothy_164.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_165,SECTION_015,165,1976-09-15_Dorothy_165.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_166,SECTION_015,166,1976-09-15_Dorothy_166.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_167,SECTION_015,167,1976-09-15_Dorothy_167.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_168,SECTION_015,168,1976-09-15_Dorothy_168.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_169,SECTION_015,169,1976-09-15_Dorothy_169.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_170,SECTION_015,170,1976-09-15_Dorothy_170.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_171,SECTION_015,171,1976-09-15_Dorothy_171.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_172,SECTION_015,172,1976-09-15_Dorothy_172.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_173,SECTION_015,173,1976-09-15_Dorothy_173.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_174,SECTION_015,174,1976-09-15_Dorothy_174.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_175,SECTION_015,175,1976-09-15_Dorothy_175.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_176,SECTION_015,176,1976-09-15_Dorothy_176.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_177,SECTION_015,177,1976-09-15_Dorothy_177.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_178,SECTION_015,178,1976-09-15_Dorothy_178.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_179,SECTION_015,179,1976-09-15_Dorothy_179.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_180,SECTION_015,180,1976-09-15_Dorothy_180.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_181,SECTION_015,181,1976-09-15_Dorothy_181.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_182,SECTION_015,182,1976-09-15_Dorothy_182.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_183,SECTION_015,183,1976-09-15_Dorothy_183.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_184,SECTION_015,184,1976-09-15_Dorothy_184.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_185,SECTION_015,185,1976-09-15_Dorothy_185.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_186,SECTION_015,186,1976-09-15_Dorothy_186.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_187,SECTION_015,187,1976-09-15_Dorothy_187.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_188,SECTION_015,188,1976-09-15_Dorothy_188.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_189,SECTION_015,189,1976-09-15_Dorothy_189.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_190,SECTION_015,190,1976-09-15_Dorothy_190.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_191,SECTION_015,191,1976-09-15_Dorothy_191.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_192,SECTION_015,192,1976-09-15_Dorothy_192.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_193,SECTION_015,193,1976-09-15_Dorothy_193.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_194,SECTION_015,194,1976-09-15_Dorothy_194.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_195,SECTION_015,195,1976-09-15_Dorothy_195.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_196,SECTION_015,196,1976-09-15_Dorothy_196.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_197,SECTION_015,197,1976-09-15_Dorothy_197.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_198,SECTION_015,198,1976-09-15_Dorothy_198.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_199,SECTION_015,199,1976-09-15_Dorothy_199.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_200,SECTION_015,200,1976-09-15_Dorothy_200.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_201,SECTION_015,201,1976-09-15_Dorothy_201.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_202,SECTION_015,202,1976-09-15_Dorothy_202.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_203,SECTION_015,203,1976-09-15_Dorothy_203.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_204,SECTION_015,204,1976-09-15_Dorothy_204.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_205,SECTION_015,205,1976-09-15_Dorothy_205.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_206,SECTION_015,206,1976-09-15_Dorothy_206.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_207,SECTION_015,207,1976-09-15_Dorothy_207.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_208,SECTION_015,208,1976-09-15_Dorothy_208.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_209,SECTION_015,209,1976-09-15_Dorothy_209.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_210,SECTION_015,210,1976-09-15_Dorothy_210.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_211,SECTION_015,211,1976-09-15_Dorothy_211.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_212,SECTION_015,212,1976-09-15_Dorothy_212.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_213,SECTION_015,213,1976-09-15_Dorothy_213.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_214,SECTION_015,214,1976-09-15_Dorothy_214.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_215,SECTION_015,215,1976-09-15_Dorothy_215.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_216,SECTION_015,216,1976-09-15_Dorothy_216.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_217,SECTION_015,217,1976-09-15_Dorothy_217.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_218,SECTION_015,218,1976-09-15_Dorothy_218.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_219,SECTION_015,219,1976-09-15_Dorothy_219.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_220,SECTION_015,220,1976-09-15_Dorothy_220.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_221,SECTION_015,221,1976-09-15_Dorothy_221.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_222,SECTION_015,222,1976-09-15_Dorothy_222.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_223,SECTION_015,223,1976-09-15_Dorothy_223.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_224,SECTION_015,224,1976-09-15_Dorothy_224.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_225,SECTION_015,225,1976-09-15_Dorothy_225.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_226,SECTION_015,226,1976-09-15_Dorothy_226.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_227,SECTION_015,227,1976-09-15_Dorothy_227.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_228,SECTION_015,228,1976-09-15_Dorothy_228.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_229,SECTION_015,229,1976-09-15_Dorothy_229.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_230,SECTION_015,230,1976-09-15_Dorothy_230.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_231,SECTION_015,231,1976-09-15_Dorothy_231.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_232,SECTION_015,232,1976-09-15_Dorothy_232.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_233,SECTION_015,233,1976-09-15_Dorothy_233.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_234,SECTION_015,234,1976-09-15_Dorothy_234.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_235,SECTION_015,235,1976-09-15_Dorothy_235.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_236,SECTION_015,236,1976-09-15_Dorothy_236.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_237,SECTION_015,237,1976-09-15_Dorothy_237.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_238,SECTION_015,238,1976-09-15_Dorothy_238.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_239,SECTION_015,239,1976-09-15_Dorothy_239.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_240,SECTION_015,240,1976-09-15_Dorothy_240.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_241,SECTION_015,241,1976-09-15_Dorothy_241.txt,2000,200,200,"September 15, 1976",Dorothy,
1976-09-15_Dorothy_242,SECTION_015,242,1976-09-15_Dorothy_242.txt,353,200,0,"September 15, 1976",Dorothy,
1978-10-10_SECTION_016_01,SECTION_016,1,1978-10-10_SECTION_016_01.txt,2000,0,200,"October 10, 1978",,
1978-10-10_SECTION_016_02,SECTION_016,2,1978-10-10_SECTION_016_02.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_03,SECTION_016,3,1978-10-10_SECTION_016_03.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_04,SECTION_016,4,1978-10-10_SECTION_016_04.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_05,SECTION_016,5,1978-10-10_SECTION_016_05.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_06,SECTION_016,6,1978-10-10_SECTION_016_06.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_07,SECTION_016,7,1978-10-10_SECTION_016_07.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_08,SECTION_016,8,1978-10-10_SECTION_016_08.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_09,SECTION_016,9,1978-10-10_SECTION_016_09.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_10,SECTION_016,10,1978-10-10_SECTION_016_10.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_11,SECTION_016,11,1978-10-10_SECTION_016_11.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_12,SECTION_016,12,1978-10-10_SECTION_016_12.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_13,SECTION_016,13,1978-10-10_SECTION_016_13.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_14,SECTION_016,14,1978-10-10_SECTION_016_14.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_15,SECTION_016,15,1978-10-10_SECTION_016_15.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_16,SECTION_016,16,1978-10-10_SECTION_016_16.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_17,SECTION_016,17,1978-10-10_SECTION_016_17.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_18,SECTION_016,18,1978-10-10_SECTION_016_18.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_19,SECTION_016,19,1978-10-10_SECTION_016_19.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_20,SECTION_016,20,1978-10-10_SECTION_016_20.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_21,SECTION_016,21,1978-10-10_SECTION_016_21.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_22,SECTION_016,22,1978-10-10_SECTION_016_22.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_23,SECTION_016,23,1978-10-10_SECTION_016_23.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_24,SECTION_016,24,1978-10-10_SECTION_016_24.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_25,SECTION_016,25,1978-10-10_SECTION_016_25.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_26,SECTION_016,26,1978-10-10_SECTION_016_26.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_27,SECTION_016,27,1978-10-10_SECTION_016_27.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_28,SECTION_016,28,1978-10-10_SECTION_016_28.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_29,SECTION_016,29,1978-10-10_SECTION_016_29.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_30,SECTION_016,30,1978-10-10_SECTION_016_30.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_31,SECTION_016,31,1978-10-10_SECTION_016_31.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_32,SECTION_016,32,1978-10-10_SECTION_016_32.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_33,SECTION_016,33,1978-10-10_SECTION_016_33.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_34,SECTION_016,34,1978-10-10_SECTION_016_34.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_35,SECTION_016,35,1978-10-10_SECTION_016_35.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_36,SECTION_016,36,1978-10-10_SECTION_016_36.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_37,SECTION_016,37,1978-10-10_SECTION_016_37.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_38,SECTION_016,38,1978-10-10_SECTION_016_38.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_39,SECTION_016,39,1978-10-10_SECTION_016_39.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_40,SECTION_016,40,1978-10-10_SECTION_016_40.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_41,SECTION_016,41,1978-10-10_SECTION_016_41.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_42,SECTION_016,42,1978-10-10_SECTION_016_42.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_43,SECTION_016,43,1978-10-10_SECTION_016_43.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_44,SECTION_016,44,1978-10-10_SECTION_016_44.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_45,SECTION_016,45,1978-10-10_SECTION_016_45.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_46,SECTION_016,46,1978-10-10_SECTION_016_46.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_47,SECTION_016,47,1978-10-10_SECTION_016_47.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_48,SECTION_016,48,1978-10-10_SECTION_016_48.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_49,SECTION_016,49,1978-10-10_SECTION_016_49.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_50,SECTION_016,50,1978-10-10_SECTION_016_50.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_51,SECTION_016,51,1978-10-10_SECTION_016_51.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_52,SECTION_016,52,1978-10-10_SECTION_016_52.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_53,SECTION_016,53,1978-10-10_SECTION_016_53.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_54,SECTION_016,54,1978-10-10_SECTION_016_54.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_55,SECTION_016,55,1978-10-10_SECTION_016_55.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_56,SECTION_016,56,1978-10-10_SECTION_016_56.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_57,SECTION_016,57,1978-10-10_SECTION_016_57.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_58,SECTION_016,58,1978-10-10_SECTION_016_58.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_59,SECTION_016,59,1978-10-10_SECTION_016_59.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_60,SECTION_016,60,1978-10-10_SECTION_016_60.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_61,SECTION_016,61,1978-10-10_SECTION_016_61.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_62,SECTION_016,62,1978-10-10_SECTION_016_62.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_63,SECTION_016,63,1978-10-10_SECTION_016_63.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_64,SECTION_016,64,1978-10-10_SECTION_016_64.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_65,SECTION_016,65,1978-10-10_SECTION_016_65.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_66,SECTION_016,66,1978-10-10_SECTION_016_66.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_67,SECTION_016,67,1978-10-10_SECTION_016_67.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_68,SECTION_016,68,1978-10-10_SECTION_016_68.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_69,SECTION_016,69,1978-10-10_SECTION_016_69.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_70,SECTION_016,70,1978-10-10_SECTION_016_70.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_71,SECTION_016,71,1978-10-10_SECTION_016_71.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_72,SECTION_016,72,1978-10-10_SECTION_016_72.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_73,SECTION_016,73,1978-10-10_SECTION_016_73.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_74,SECTION_016,74,1978-10-10_SECTION_016_74.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_75,SECTION_016,75,1978-10-10_SECTION_016_75.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_76,SECTION_016,76,1978-10-10_SECTION_016_76.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_77,SECTION_016,77,1978-10-10_SECTION_016_77.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_78,SECTION_016,78,1978-10-10_SECTION_016_78.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_79,SECTION_016,79,1978-10-10_SECTION_016_79.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_80,SECTION_016,80,1978-10-10_SECTION_016_80.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_81,SECTION_016,81,1978-10-10_SECTION_016_81.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_82,SECTION_016,82,1978-10-10_SECTION_016_82.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_83,SECTION_016,83,1978-10-10_SECTION_016_83.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_84,SECTION_016,84,1978-10-10_SECTION_016_84.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_85,SECTION_016,85,1978-10-10_SECTION_016_85.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_86,SECTION_016,86,1978-10-10_SECTION_016_86.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_87,SECTION_016,87,1978-10-10_SECTION_016_87.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_88,SECTION_016,88,1978-10-10_SECTION_016_88.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_89,SECTION_016,89,1978-10-10_SECTION_016_89.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_90,SECTION_016,90,1978-10-10_SECTION_016_90.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_91,SECTION_016,91,1978-10-10_SECTION_016_91.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_92,SECTION_016,92,1978-10-10_SECTION_016_92.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_93,SECTION_016,93,1978-10-10_SECTION_016_93.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_94,SECTION_016,94,1978-10-10_SECTION_016_94.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_95,SECTION_016,95,1978-10-10_SECTION_016_95.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_96,SECTION_016,96,1978-10-10_SECTION_016_96.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_97,SECTION_016,97,1978-10-10_SECTION_016_97.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_98,SECTION_016,98,1978-10-10_SECTION_016_98.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_99,SECTION_016,99,1978-10-10_SECTION_016_99.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_100,SECTION_016,100,1978-10-10_SECTION_016_100.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_101,SECTION_016,101,1978-10-10_SECTION_016_101.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_102,SECTION_016,102,1978-10-10_SECTION_016_102.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_103,SECTION_016,103,1978-10-10_SECTION_016_103.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_104,SECTION_016,104,1978-10-10_SECTION_016_104.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_105,SECTION_016,105,1978-10-10_SECTION_016_105.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_106,SECTION_016,106,1978-10-10_SECTION_016_106.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_107,SECTION_016,107,1978-10-10_SECTION_016_107.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_108,SECTION_016,108,1978-10-10_SECTION_016_108.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_109,SECTION_016,109,1978-10-10_SECTION_016_109.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_110,SECTION_016,110,1978-10-10_SECTION_016_110.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_111,SECTION_016,111,1978-10-10_SECTION_016_111.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_112,SECTION_016,112,1978-10-10_SECTION_016_112.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_113,SECTION_016,113,1978-10-10_SECTION_016_113.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_114,SECTION_016,114,1978-10-10_SECTION_016_114.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_115,SECTION_016,115,1978-10-10_SECTION_016_115.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_116,SECTION_016,116,1978-10-10_SECTION_016_116.txt,2000,200,200,"October 10, 1978",,
1978-10-10_SECTION_016_117,SECTION_016,117,1978-10-10_SECTION_016_117.txt,2000,200,200,"October 10, 1978",,
